Month,TotalUnits,GrossSales,Price,Discounts,NetSales,COGS,GM_Value,GM_Pct,BrentUSD,INR_PER_USD,PETResinIdx,NaphthaIdx,ElectricityIdx,FreightIdx,DieselIdx,DemandClimateIdx,Mix_CAP,Mix_FLE,Mix_LAB,Mix_PET,Mix_RIG,Unnamed: 22,Mix_Flexible_Films,Mix_PET_Preforms,Mix_Labels,Mix_Caps_&_Closures
2005-01-01,35667,1641.288871,0.04601701491,28.7816412,1612.507229,1296.9166642475013,315.5905647524988,19.57142015097898,51.538075273782525,45.221562988107266,85.0,106.4266979,90.20098357371693,76.76595508688936,85.0,100.47671842188163,0.2177154104,0.2115347204,0.1870558931,0.2024216381,0.181272338,0,0,0,0,0
2005-02-01,34554,1591.240058,0.04605082068,33.58657069,1557.653487,1250.5403226045646,307.11316439543555,19.716398220693325,55.61750862462258,44.80021086968506,85.0,106.8491234,88.96432944789645,74.63270031797937,85.0,105.55323770115977,0.2082911682,0.2092037733,0.1984497739,0.2027551776,0.181300107,0,0,0,0,0
2005-03-01,36075,1672.750964,0.04636870308,27.28109484,1645.469869,1308.9733278199838,336.4965411800162,20.449875595991006,63.31726222403791,43.64829903275961,85.0,110.1854741,89.70089434674142,81.8643924094451,85.0,105.25379380807536,0.1886279317,0.2148137273,0.2033889214,0.202709953,0.1904594667,0,0,0,0,0
2005-04-01,36604,1664.500919,0.04547319743,22.99286229,1641.508056,1319.6316696901056,321.87638630989426,19.60857792524256,61.39319618124986,42.073744504629616,85.0,109.6516542,89.57348228428349,80.30446815350622,85.0,105.69249392251513,0.1887487284,0.2142214832,0.2065509465,0.2012318962,0.1892469457,0,0,0,0,0
2005-05-01,37696,1783.487488,0.04731238031,15.27051949,1768.216969,1427.763944952416,340.453024047584,19.25402990788649,65.83985576778538,45.09679508313648,85.0,108.2355426,88.05250603569196,79.4585707295816,85.0,103.49217589748469,0.2013610111,0.2018872854,0.2011547472,0.2111154608,0.1844814955,0,0,0,0,0
2005-06-01,36350,1726.591607,0.04749908135,24.29013221,1702.301475,1371.7265603185672,330.57491468143286,19.4192932060658,66.54367279321163,45.08731809814092,85.0,110.7320909,91.41871959850255,79.38949609747378,85.0,100.02773110349035,0.2097315609,0.1959248217,0.2040372274,0.2001077828,0.1901986071,0,0,0,0,0
2005-07-01,37426,1756.401521,0.04692998239,14.4529135,1741.948607,1404.196614002108,337.7519929978921,19.389320192377646,64.20094866627299,44.70383779360023,85.0,112.1163236,92.22164857584231,77.18985975569584,85.0,100.38173729368317,0.1976877001,0.2042882372,0.2046766412,0.1931199753,0.2002274462,0,0,0,0,0
2005-08-01,34425,1649.133893,0.04790512398,28.05299328,1621.0809,1304.8842654516995,316.19663454830044,19.50529640737242,70.23016610476762,44.22011405148597,85.0,114.9427607,92.72267628593842,84.83442100275234,85.0,100.52683257668201,0.2087942879,0.217252016,0.2038828847,0.1848740969,0.1851967145,0,0,0,0,0
2005-09-01,36245,1774.91925,0.04897004415,26.32979141,1748.589459,1415.249760297797,333.33969870220324,19.063348288330452,69.13001115901662,46.040631033363645,85.0,114.4725406,93.65225046157383,79.57922466440708,85.0,94.64885417766936,0.1906539663,0.228804225,0.2017981942,0.1908399397,0.1879036748,0,0,0,0,0
2005-10-01,36224,1799.291672,0.0496712586,23.88625509,1775.405417,1435.605268461937,339.800148538063,19.139298848836564,71.01449523630077,43.42737336505117,85.0,112.5617383,93.14373067912338,81.89832523499645,85.0,95.87809108918641,0.1922193419,0.2184098076,0.205630259,0.2077671247,0.1759734669,0,0,0,0,0
