Month,BrentUSD,INR_PER_USD,PETResinIdx,NaphthaIdx,ElectricityIdx,FreightIdx,DieselIdx,DemandClimateIdx
2005-01-01,44.509,43.614999999999995,95.61511701393015,106.426697881472,99.74071696460081,122.92644080251569,94.28453183955729,101.96417077388215
2005-02-01,45.475,43.57578947368421,95.61511701393015,106.84912340541918,99.81824736321151,121.61788969433715,94.82152603984646,99.04028144498635
2005-03-01,53.10454545454545,43.58608695652174,95.61511701393015,110.18547406392356,99.93565355809328,119.4013986315339,99.16680753518361,104.15600869084894
2005-04-01,51.88380952380952,43.64190476190476,96.15440727322822,109.65165417247192,99.81197154962202,107.26462592067973,98.49024513888793,105.34052775544119
2005-05-01,48.64545454545455,43.40952380952381,100.5049346507806,108.2355425798647,99.79679295908285,107.22673048466356,96.57174538616869,111.11611789699353
2005-06-01,54.35454545454545,43.52454545454545,99.82521827852106,110.7320909427372,100.35267242701238,105.76467716289908,99.8581626256676,106.53667092006667
2005-07-01,57.52,43.434,97.91367585591055,112.11632364966748,100.96686595907589,103.31003462603522,101.63016047583695,110.92024650380468
2005-08-01,63.98347826086956,43.55,101.19969597208444,114.94276070025657,100.74294440046903,104.75274510861861,105.34621360864202,102.95745528803712
2005-09-01,62.908181818181816,43.84619047619047,102.97768944170065,114.47254055201546,100.7248296950178,106.67870941663502,104.83058847811525,104.98440066625946
2005-10-01,58.53857142857142,44.7575,106.6938657531269,112.56173831777505,100.64458347840352,101.80444314032478,102.64022201421574,106.27471035600514
2005-11-01,55.24181818181818,45.6315,106.16551266896388,111.12008954180784,100.59806518755369,97.7506180147862,101.04827976901905,99.92887534661413
2005-12-01,56.855714285714285,45.56333333333333,103.93519791426687,111.8258358226408,101.18536343011247,95.57452451425821,101.9445716683748,101.74133762551287
2006-01-01,62.985238095238095,44.201,102.30560614887293,114.50623676134147,101.47562255354687,98.72925970894262,104.98982373938524,89.93277642123729
2006-02-01,60.21,44.23,103.20584112008805,113.29264317287445,101.96659305411319,101.29625712576292,103.4198815564769,94.1957378391482
2006-03-01,62.06478260869565,44.33782608695652,106.31051385540374,114.10372755722888,102.63850087494204,95.32443535905745,104.51049295045276,93.24177310228006
2006-04-01,70.26,44.8245,104.73734453685604,117.68744287853617,102.53439114989295,90.203747246417,109.33261139897628,91.69472035916321
2006-05-01,69.77695652173912,45.19590909090909,105.82498897644437,117.47621110380156,102.51886860533769,93.57417855440912,109.17849506604276,87.5924791409228
2006-06-01,68.5559090909091,45.88863636363636,110.63358520503827,116.94225499538257,102.58301090926247,100.77684774817246,108.70887637432898,94.89124859321494
2006-07-01,73.67428571428572,46.3675,110.4641506298761,119.18048783895287,102.9921236776284,100.63470451234137,111.77744161324921,87.33425182122761
2006-08-01,73.2304347826087,46.44608695652174,109.96572388260192,118.9863947102074,103.01027444513036,97.5084924905726,111.55040469798678,99.12774365966287
2006-09-01,61.95857142857143,46.0105,113.01879866338396,114.05728209820919,103.28629965919525,102.5201065614791,104.99399709946547,99.4582028866084
2006-10-01,57.808181818181815,45.3552380952381,112.78826706228719,112.2423436864558,103.74520768213854,101.1040454294967,102.41894383212407,103.97616718759886
2006-11-01,58.76136363636363,44.72571428571429,106.24104128944379,112.65916390277295,104.20233829449296,104.42377112396218,102.75667523146544,102.5910997708234
2006-12-01,62.47210526315789,44.4835,103.68930174945355,114.28184710767067,104.40867590648705,111.50951296277779,104.78967075918747,102.04782434233216
2007-01-01,53.68142857142857,44.20619047619048,104.05309671496457,110.43774130295631,104.18262550673548,114.39161529029718,99.69676431236074,105.36348549803863
